Light ID,Timestamp,Airport,Way Name,%ICAO,v1,v2,v3,v4,v5,v6,v7,v8,Distance,C,S
71,2021-06-20 17:24:21,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,51.99,13536.74,20173.37,15893.57,20318.18,9007.44,20776.81,21916.94,8237.13,0.77,Y,✓
72,2021-06-20 17:24:34,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,91.77,21536.64,15452.82,11399.33,11020.09,18229.33,13663.85,8439.68,17787.49,1.64,G,✗
73,2021-06-20 17:25:17,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,40.06,16775.39,20559.20,10334.22,20727.40,12381.88,13260.17,8780.33,16256.88,0.54,G,✗
74,2021-06-20 17:24:37,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,52.18,18144.55,8439.76,21716.51,9366.26,13378.28,14878.05,12116.53,21904.34,0.66,W,✓
75,2021-06-20 17:24:22,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,198.94,15136.75,21523.61,13225.17,13307.70,8774.21,10393.27,21760.72,9764.15,1.19,W,✗
76,2021-06-20 17:25:10,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,178.03,12072.40,12384.83,8114.24,16268.91,11961.88,15894.94,18056.29,16302.32,0.83,G,✗
77,2021-06-20 17:24:24,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,40.68,14927.19,13237.65,11338.86,17942.12,14365.47,12821.68,18101.42,17036.80,0.88,W,✓
78,2021-06-20 17:24:20,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,190.93,19055.86,9479.86,10326.09,21057.80,16469.35,8903.65,21710.56,21139.17,0.83,R,✓
79,2021-06-20 17:25:13,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,138.13,12995.07,17297.81,15418.41,19924.62,8417.62,11675.92,14248.39,17152.30,0.74,Y,✗
80,2021-06-20 17:25:05,BETONG INTERNATIONAL AIRPORT,RUNWAY EDGE - 07L,77.15,19715.05,11004.92,8678.59,13649.93,13801.35,12819.19,18720.86,9370.06,1.17,G,✗
